Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,gives,Other,some,Other,width,Other,outside,Other,off,Other,and,Other,QdK,Batsman,drives,Other,into,Other,the,Other,covers,Fielding_Position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,back,Other,of,Other,length,Other,and,Other,swinging,Other,in,Other,pushed,Other,to,Other,the,Other,leg,Other,side,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,2,Other,runs,Other,touch,Other,fuller,Other,tside,Other,off,Other,and,Other,he,Other,drives,Other,it,Other,nicely,Other,in,Other,the,Other,gap,Other,through,Other,the,Other,covers,Fielding_Position,for,Other,two,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,FOUR,Other,back,Other,of,Other,length,Other,outside,Other,off,Other,there's,Other,room,Other,too,Other,and,Other,QdK,Batsman,square,Other,drives,Other,it,Other,in,Other,the,Other,gap,Other,between,Other,point,Fielding_Position,and,Other,cover,Fielding_Position,point,Fielding_Position,for,Other,four,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,some,Other,room,Other,outside,Other,off,Other,again,Other,he,Other,punches,Other,it,Other,down,Other,to,Other,mid,Fielding_Position,off,Fielding_Position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,back,Other,of,Other,length,Other,outside,Other,off,Other,and,Other,he,Other,defends,Other,it,Other,back,Other,to,Other,the,Other,bowler,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,Amla,Batsman,third,Fielding_Position,man,Fielding_Position,1,Other,run,Other,nice,Other,outswing,Other,outside,Other,off,Other,Amla,Batsman,runs,Other,it,Other,down,Other,to,Other,man,Other,one,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,de,Batsman,Kock,Batsman,2,Other,runs,Other,angles,Other,it,Other,into,Other,the,Other,pads,Other,and,Other,QdK,Batsman,tucks,Other,it,Other,away,Other,nicely,Other,towards,Other,deep,Other,square,Other,leg,Other,before,Other,Harbhajan,Fielder,cuts,Other,it,Other,in,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,full,Other,outside,Other,off,Other,driven,Other,hard,Other,and,Other,straight,Other,to,Other,Dhawan,Fielder,at,Other,cover,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,fullish,Other,outside,Other,off,Other,again,Other,he,Other,drives,Other,it,Other,into,Other,the,Other,covers,Fielding_Position,now,Other,with,Other,anOther,Other,high,Other,follow,Other,through,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,de,Batsman,Kock,Batsman,FOUR,Other,there's,Other,some,Other,room,Other,outside,Other,off,Other,QdK,Batsman,goes,Other,hard,Other,at,Other,it,Other,and,Other,flays,Other,it,Other,through,Other,the,Other,off,Other,side,Other,and,Other,in,Other,the,Other,air,Other,for,Other,a,Other,cracking,Other,four,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,de,Batsman,Kock,Batsman,mid,Fielding_Position,off,Fielding_Position,no,Other,run,Other,fullish,Other,outside,Other,off,Other,and,Other,it's,Other,pushed,Other,down,Other,to,Other,off,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,Amla,Batsman,no,Other,run,Other,well,Other,outside,Other,the,Other,off,Other,stump,Other,and,Other,Amla,NONSTRIKER,lets,Other,it,Other,go,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,Amla,Batsman,1,Other,run,Other,coming,Other,in,Other,slightly,Other,towards,Other,Amla,NONSTRIKER,from,Other,back,Other,of,Other,length,Other,Amla,NONSTRIKER,drives,Other,it,Other,late,Other,to,Other,third,Other,man,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,1,Other,run,Other,nearly,Other,missed,Other,three,Other,dismissals,Other,on,Other,one,Other,ball,Other,-,Other,QdK,Batsman,first,Other,chipped,Other,the,Other,back,Other,of,Other,length,Other,ball,Other,over,Other,Amla,Batsman,and,Other,the,Other,two,Other,batsmen,Other,had,Other,a,Other,little,Other,mix,Other,up,Other,by,Other,the,Other,time,Other,Rohit,Fielder,at,Other,mid,Fielding_Position,on,Fielding_Position,dived,Other,to,Other,stop,Other,it.,Other,He,Other,missed,Other,a,Other,direct,Other,hit,Other,at,Other,bowler's,Other,end,Other,and,Other,the,Other,ball,Other,missed,Other,at,Other,the,Other,keeper's,Other,end,Other,too,Other,where,Other,Amla,Batsman,dragged,Other,his,Other,bat,Other,in,Other
Kumar,Bowler,to,Other,Amla,Batsman,1,Other,run,Other,Amla's,Batsman,bat,Other,comes,Other,down,Other,late,Other,for,Other,the,Other,incoming,Other,delivery,Other,and,Other,the,Other,edge,Other,goes,Other,near,Other,the,Other,stumps,Other,and,Other,behind,Other,square,Fielding_Position,on,Fielding_Position,the,Other,leg,Other,side,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,length,Other,delivery,Other,outside,Other,off,Other,driven,Other,into,Other,the,Other,covers,Fielding_Position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,much,Other,straighter,Other,on,Other,the,Other,off,Other,stump,Other,and,Other,he,Other,defends,Other,it,Other,back,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,Amla,Batsman,no,Other,run,Other,touch,Other,short,Other,of,Other,length,Other,outside,Other,off,Other,pushed,Other,in,Other,the,Other,covers,Fielding_Position,by,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,Amla,Batsman,no,Other,run,Other,fuller,Other,on,Other,the,Other,off,Other,side,Other,driven,Other,down,Other,the,Other,ground,Other,to,Other,mid,Fielding_Position,on,Fielding_Position,and,Other,he,Other,didn't,Other,time,Other,it,Other,too,Other,well,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,Amla,Batsman,1,Other,run,Other,angling,Other,in,Other,and,Other,tucks,Other,it,Other,to,Other,midwicket,Other,for,Other,a,Other,quick,Other,single,Other,as,Other,Dhawan,Fielder,dives,Other,to,Other,save,Other,it,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,some,Other,room,Other,on,Other,the,Other,off,Other,side,Other,QdK,Batsman,drives,Other,and,Other,finds,Other,cover,Fielding_Position,point,Fielding_Position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,bangs,Other,in,Other,the,Other,bouncer,Other,towards,Other,QdK,Batsman,as,Other,he,Other,ducks,Other,under,Other,it,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,de,Batsman,Kock,Batsman,mid,Fielding_Position,on,Fielding_Position,1,Other,run,Other,angled,Other,towards,Other,middle,Other,stump,Other,now,Other,QdK,Batsman,pushes,Other,it,Other,just,Other,wide,Other,of,Other,on,Other,a,Other,quick,Other,single,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,FOUR,Other,he,Other,gets,Other,room,Other,on,Other,the,Other,off,Other,side,Other,and,Other,unleashes,Other,a,Other,beautiful,Other,square,Other,drive,Other,to,Other,pierce,Other,the,Other,gap,Other,between,Other,cover,Fielding_Position,point,Fielding_Position,and,Other,cover,Other,for,Other,a,Other,four,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,2,Other,runs,Other,it's,Other,a,Other,free,Other,hit,Other,so,Other,QdK,Batsman,pulls,Other,the,Other,short,Other,ball,Other,over,Other,square,Fielding_Position,leg,Fielding_Position,for,Other,two,Other,more,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,square,Fielding_Position,leg,Fielding_Position,no,Other,run,Other,towards,Other,the,Other,pads,Other,now,Other,and,Other,it's,Other,tucked,Other,to,Other,leg,Other,the,Other,legs,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,1,Other,run,Other,better,Other,line,Other,-,Other,on,Other,the,Other,off,Other,stump,Other,now,Other,and,Other,QdK,Batsman,clips,Other,it,Other,just,Other,wide,Other,of,Other,midwicket,Other,for,Other,one,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,Amla,Batsman,no,Other,run,Other,not,Other,much,Other,room,Other,outside,Other,off,Other,on,Other,length,Other,and,Other,doesn't,Other,move,Other,his,Other,feet,Other,and,Other,defends,Other,to,Other,point,Fielding_Position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,Amla,Batsman,3,Other,runs,Other,around,Other,the,Other,off,Other,stump,Other,on,Other,back,Other,of,Other,length,Other,and,Other,clips,Other,it,Other,to,Other,the,Other,leg,Other,side,Other,off,Other,the,Other,back,Other,foot,Other,a,Other,little,Other,tumble,Other,in,Other,the,Other,deep,Other,gives,Other,them,Other,three,Other,and,Other,15,Other,from,Other,the,Other,over,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,Amla,Batsman,OUT,Other,pulled,Other,to,Other,the,Other,leg,Other,side,Other,and,Other,straight,Other,to,Other,midwicket,Other,the,Other,crowd,Other,has,Other,come,Other,alive!,Other,It,Other,was,Other,short,Other,around,Other,off,Other,got,Other,into,Other,position,Other,nicely,Other,to,Other,pull,Other,and,Other,Dhawan,Fielder,had,Other,to,Other,jump,Other,just,Other,a,Other,bit,Other,to,Other,catch,Other,with,Other,both,Other,hands,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,back,Other,of,Other,length,Other,outside,Other,off,Other,drives,Other,it,Other,into,Other,the,Other,covers,Fielding_Position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,punched,Other,down,Other,towards,Other,mid-off,Other,past,Other,Mohit,Fielder,and,Other,they,Other,decide,Other,against,Other,the,Other,single,Other,with,Other,a,Other,fielder,Other,there,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,short,Other,of,Other,length,Other,outside,Other,off,Other,again,Other,punched,Other,to,Other,cover,Fielding_Position,point,Fielding_Position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,du,Batsman,Plessis,Batsman,1,Other,run,Other,taps,Other,the,Other,ball,Other,late,Other,towards,Other,backward,Fielding_Position,point,Fielding_Position,where,Other,Axar,Fielder,stops,Other,it,Other,with,Other,his,Other,left,Other,hand,Other,but,Other,there's,Other,enough,Other,time,Other,for,Other,a,Other,run,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,de,Batsman,Kock,Batsman,FOUR,Other,walks,Other,across,Other,the,Other,stumps,Other,a,Other,little,Other,and,Other,Mohit,Bowler,angles,Other,it,Other,in,Other,QdK,Batsman,clips,Other,it,Other,fine,Other,on,Other,the,Other,leg,Other,side,Other,and,Other,gets,Other,four,Other,more.,Other,It's,Other,his,Other,fifth,Other,four,Other,in,Other,six,Other,overs,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
