Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,gives,Other,some,Other,width,Other,outside,Other,off,Other,and,Other,QdK,Batsman,drives,Other,into,Other,the,Other,covers,Fielding_Position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,punches,Other,the,Other,back,Other,of,Other,length,Other,ball,Other,from,Other,outside,Other,off,Other,back,Other,to,Other,the,Other,bowler,Other,who,Other,gets,Other,a,Other,hand,Other,to,Other,it,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,touch,Other,fuller,Other,and,Other,closer,Other,to,Other,the,Other,stumps,Other,Faf,Batsman,defends,Other,it,Other,on,Other,the,Other,off,Other,side,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,defends,Other,the,Other,straighter,Other,delivery,Other,back,Other,down,Other,the,Other,ground,Other,towards,Other,mid,Other,off,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,pretty,Other,full,Other,outside,Other,off,Other,and,Other,it's,Other,driven,Other,straight,Other,to,Other,cover,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,a,Other,bouncer,Other,again,Other,outside,Other,off,Other,and,Other,Faf,Batsman,lets,Other,this,Other,one,Other,go,Other,too,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,du,Batsman,Plessis,Batsman,1,Other,run,Other,just,Other,around,Other,the,Other,off,Other,stump,Other,and,Other,it's,Other,punched,Other,to,Other,mid,Other,off,Other,for,Other,a,Other,quick,Other,single,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,du,Batsman,Plessis,Batsman,FOUR,Other,the,Other,top,Other,edge,Other,goes,Other,high,Other,and,Other,right,Other,over,Other,the,Other,keeper's,Other,head,Other,for,Other,four!,Other,Short,Other,ball,Other,coming,Other,in,Other,and,Other,Faf,Batsman,pulled,Other,the,Other,edge,Other,flew,Other,high,Other,and,Other,back,Other,in,Other,no,Other,man's,Other,land,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,du,Batsman,Plessis,Batsman,1,Other,run,Other,short,Other,ball,Other,on,Other,the,Other,off,Other,side,Other,Faf,Batsman,taps,Other,it,Other,wide,Other,of,Other,backward,Fielding_Position,point,Fielding_Position,for,Other,one,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,first,Other,goes,Other,towards,Other,off,Other,and,Other,then,Other,makes,Other,some,Other,room,Other,to,Other,cut,Other,it,Other,firmly,Other,to,Other,backward,Fielding_Position,point,Fielding_Position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,de,Batsman,Kock,Batsman,FOUR,Other,slower,Other,ball,Other,is,Other,an,Other,offcutter,Other,on,Other,back,Other,of,Other,length,Other,QdK,Batsman,whips,Other,it,Other,by,Other,pivoting,Other,on,Other,the,Other,back,Other,foot,Other,and,Other,gets,Other,four,Other,more,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,goes,Other,for,Other,a,Other,big,Other,swing,Other,on,Other,the,Other,leg,Other,side,Other,for,Other,the,Other,length,Other,delivery,Other,outside,Other,off,Other,swings,Other,and,Other,misses,Other,this,Other,time,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM,Bowler,Sharma,Bowler,to,Other,de,Batsman,Kock,Batsman,2,Other,runs,Other,bit,Other,too,Other,full,Other,this,Other,time,Other,around,Other,off,Other,and,Other,QdK,Batsman,punches,Other,it,Other,down,Other,the,Other,ground,Other,past,Other,mid,Other,off.,Other,Rohit,Fielder,chases,Other,and,Other,puts,Other,in,Other,a,Other,dive,Other,to,Other,cut,Other,it,Other,in,Other,and,Other,keep,Other,it,Other,to,Other,two,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,138kph,Other,back,Other,of,Other,length,Other,around,Other,off,Other,pushed,Other,down,Other,the,Other,ground,Other,to,Other,mid,Other,off,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,angles,Other,it,Other,in,Other,towards,Other,the,Other,off,Other,stump,Other,Faf,Batsman,defends,Other,on,Other,the,Other,off,Other,side,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,138.6kph,Other,bouncer,Other,towards,Other,the,Other,stumps,Other,and,Other,Faf,Batsman,lets,Other,it,Other,go,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,du,Batsman,Plessis,Batsman,mid,Fielding_Position,off,Fielding_Position,1,Other,run,Other,comes,Other,down,Other,the,Other,track,Other,and,Other,slaps,Other,the,Other,length,Other,delivery,Other,to,Other,off,Other,a,Other,quick,Other,single,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,a,Other,bouncer,Other,to,Other,QdK,Batsman,too,Other,from,Other,around,Other,the,Other,wicket,Other,and,Other,he,Other,leaves,Other,it,Other,alone,Other,too,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar,Bowler,to,Other,de,Batsman,Kock,Batsman,SIX,Other,from,Other,wide,Other,of,Other,the,Other,crease,Other,and,Other,angling,Other,in,Other,QdK,Batsman,sees,Other,the,Other,short,Other,ball,Other,and,Other,pulls,Other,it,Other,away,Other,using,Other,the,Other,pace,Other,of,Other,the,Other,ball,Other,to,Other,the,Other,square,Fielding_Position,leg,Fielding_Position,boundary,Other,for,Other,six!,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harbhajan,Bowler,Singh,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,turns,Other,it,Other,into,Other,the,Other,batsman,Other,Faf,Batsman,looks,Other,to,Other,defend,Other,it,Other,to,Other,leg,Other,and,Other,the,Other,ball,Other,lobs,Other,off,Other,the,Other,waist,Other,before,Other,Dhoni,Fielder,catches,Other,it.,Other,The,Other,stadium,Other,appeals,Other,and,Other,umpire,Other,Ravi,Other,doesn't,Other,move,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harbhajan,Bowler,Singh,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,comes,Other,down,Other,a,Other,step,Other,and,Other,clips,Other,the,Other,ball,Other,to,Other,leg,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harbhajan,Bowler,Singh,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,pushes,Other,the,Other,ball,Other,to,Other,off,Other,and,Other,gets,Other,a,Other,thick,Other,edge,Other,onto,Other,the,Other,front,Other,pad,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harbhajan,Bowler,Singh,Bowler,to,Other,du,Batsman,Plessis,Batsman,1,Other,run,Other,comes,Other,out,Other,of,Other,the,Other,crease,Other,again,Other,to,Other,take,Other,it,Other,on,Other,the,Other,full,Other,and,Other,drives,Other,wide,Other,of,Other,midwicket,Other,for,Other,one,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harbhajan,Bowler,Singh,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,bit,Other,of,Other,flight,Other,outside,Other,off,Other,and,Other,QdK,Batsman,defends,Other,it,Other,back,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harbhajan,Bowler,Singh,Bowler,to,Other,de,Batsman,Kock,Batsman,no,Other,run,Other,good,Other,turn,Other,outside,Other,the,Other,off,Other,stump,Other,QdK,Batsman,waited,Other,for,Other,it,Other,to,Other,turn,Other,away,Other,but,Other,it,Other,did,Other,too,Other,much,Other,and,Other,went,Other,out,Other,of,Other,his,Other,reach,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patel,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,swing,Other,and,Other,a,Other,miss,Other,first,Other,ball,Other,as,Other,Faf,Batsman,drives,Other,outside,Other,off,Other,a,Other,hint,Other,of,Other,turn,Other,beats,Other,him,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patel,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,comes,Other,on,Other,the,Other,front,Other,foot,Other,now,Other,and,Other,defends,Other,the,Other,ball,Other,back,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patel,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,the,Other,turn,Other,surprises,Other,Faf,Batsman,a,Other,little,Other,as,Other,he,Other,comes,Other,down,Other,to,Other,push,Other,it,Other,back,Other,and,Other,the,Other,ball,Other,takes,Other,the,Other,outside,Other,edge,Other,to,Other,point,Fielding_Position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patel,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patel,Bowler,to,Other,du,Batsman,Plessis,Batsman,long,Fielding_Position,off,Fielding_Position,1,Other,run,Other,comes,Other,down,Other,the,Other,track,Other,now,Other,and,Other,drives,Other,to,Other,off,Other,one,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patel,Bowler,to,Other,de,Batsman,Kock,Batsman,1,Other,run,Other,takes,Other,a,Other,step,Other,down,Other,and,Other,clips,Other,the,Other,ball,Other,to,Other,leg,Other,for,Other,one,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harbhajan,Bowler,Singh,Bowler,to,Other,de,Batsman,Kock,Batsman,1,Other,run,Other,some,Other,turn,Other,outside,Other,off,Other,as,Other,QdK,Batsman,pushes,Other,away,Other,from,Other,the,Other,body,Other,and,Other,gets,Other,a,Other,thick,Other,outside,Other,edge,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harbhajan,Bowler,Singh,Bowler,to,Other,du,Batsman,Plessis,Batsman,long,Fielding_Position,on,Fielding_Position,1,Other,run,Other,pretty,Other,full,Other,and,Other,flighted,Other,around,Other,off,Other,driven,Other,down,Other,to,Other,on,Other,one,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harbhajan,Bowler,Singh,Bowler,to,Other,de,Batsman,Kock,Batsman,OUT,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harbhajan,Fielder,was,Other,on,Other,the,Other,prowl,Other,and,Other,Jinxy,Fielder,the,Fielder,Cat,Fielder,takes,Other,it,Other,at,Other,second,Other,slip!,Other,Nicely,Other,tossed,Other,up,Other,outside,Other,off,Other,QdK,Batsman,is,Other,tempted,Other,for,Other,the,Other,drive,Other,and,Other,he,Other,goes,Other,for,Other,it,Other,too,Other,edging,Other,the,Other,ball,Other,to,Other,slips,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harbhajan,Bowler,Singh,Bowler,to,Other,de,Batsman,Villiers,Batsman,1,Other,run,Other,nice,Other,flight,Other,towards,Other,middle,Other,and,Other,leg,Other,pushed,Other,to,Other,the,Other,leg,Other,side,Other,with,Other,the,Other,turn,Other,and,Other,he's,Other,off,Other,the,Other,mark,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harbhajan,Bowler,Singh,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,tossed,Other,up,Other,around,Other,off,Other,again,Other,Faf,Batsman,waits,Other,and,Other,defends,Other,it,Other,back,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harbhajan,Bowler,Singh,Bowler,to,Other,du,Batsman,Plessis,Batsman,no,Other,run,Other,takes,Other,a,Other,step,Other,down,Other,and,Other,takes,Other,it,Other,on,Other,the,Other,full,Other,to,Other,clip,Other,it,Other,to,Other,midwicket,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patel,Bowler,to,Other,de,Batsman,Villiers,Batsman,1,Other,run,Other,sharp,Other,turn,Other,outside,Other,off,Other,from,Other,back,Other,of,Other,length,Other,AB,Batsman,made,Other,room,Other,and,Other,cut,Other,it,Other,off,Other,the,Other,back,Other,foot,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patel,Bowler,to,Other,du,Batsman,Plessis,Batsman,1,Other,run,Other,touch,Other,fuller,Other,and,Other,Faf,Batsman,cuts,Other,it,Other,too,Other,towards,Other,sweeper,Other,cover,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patel,Bowler,to,Other,de,Batsman,Villiers,Batsman,no,Other,run,Other,full,Other,on,Other,off,Other,and,Other,it's,Other,pushed,Other,back,Other,to,Other,the,Other,bowler,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
